word	jp_defs	pos	hanja	jp_trans
-다시피	1.とおり【通り】。ように【様に】 2.ように【様に】	「어미」		聞き手がすでに知っていることと同じであることを表す「連結語尾」。 その動作に近いことをするという意を表す「連結語尾」。
-다오	んですよ	「어미」		(中称) 話し手がすでに知っていることを客観化して聞き手に知らせるという意を表す「終結語尾」。
-다지	そうだね。って。だってな。だと	「어미」		(略待下称) 話し手がすでに知っている事実について聞き手に確認を要求するのに用いる「終結語尾」。
-단	1.…かけて。とちゅうで【する途中で】 2.ていたら。ていては	「어미」		ある行動や状態などが中断され、別の行動や状態に変わる意を表す「連結語尾」。 先に取った行動や先の状態が続くと、好ましくない状況や意外な結果になるという意を表す「連結語尾」。
-단다	よ	「어미」		(下称) 話し手がすでに知っていることを客観化して聞き手に知らせるという意を表す「終結語尾」。
-담	（どうして）のか。（どうして）のだろうか。	「어미」		(下称) ある事実について自問したり不平を言う意を表す「終結語尾」。
-답니까	んですか。といっていますか【と言っていますか】	「어미」		(上称) ある事実を認めた上で、それに対する疑問の意を表す「終結語尾」。
-답니다	んです	「어미」		(上称)話し手がすでに知っていることを客観化して聞き手に知らせるという意を表す「終結語尾」。
-답시고	からといって。とかいって	「어미」		主語が前の事柄を後にくる行動の根拠として示すことを、話し手が悪く評価する意を表す「連結語尾」。
-대	の。のか	「어미」		(略待下称) 前の言葉の表す事実について強く否定したり疑問を提起するのに用いる「終結語尾」。 
-대요	んですよ。そうですよ	「어미」		(略待上称) 話し手が知っていることを他人に言いつける意を表す「終結語尾」。 
-더-	(対訳語無し)	「어미」		過去のある時に直接経験して知った事実を現在の話し合いの場にそのまま持ち込んで伝えるという意を表す語尾。
-더구나	たよ。ていたよ	「어미」		(下称) 直接経験して新しく知った事実を知らせるのに用いる「終結語尾」。
-더구려	たよ。ていたよ	「어미」		(中称) 過去に直接経験して知った事実を聞き手に話しながらそれについて感嘆する意を表す「終結語尾」。 
-더구만		「어미」		
-더구먼	たよ。ていたよ	「어미」		(略待下称) 過去に直接経験して知った事実を聞き手に話しながらそれについて感嘆する意を表す「終結語尾」。
-더군	1.たよ。ていたよ 2.たよ。たな	「어미」		(略待下称) 過去に直接経験して知った事実を聞き手に話しながらそれについて感嘆する意を表す「終結語尾」。  (下称) 直接経験して新しく知った事実を知らせるのに用いる「終結語尾」。
-더냐	たのか。ていたか	「어미」		(下称) 過去を回想して質問する意を表す「終結語尾」。
-더니	1.たら。と 2.たが。ていたけど。かとおもったら【かと思ったら】 3.たけっか【た結果】。たうえに【た上に】	「어미」		過去の事実や状況に次いで、ある事実や状況が起こるという意を表す「連結語尾」。 過去の経験を通して知った事実と異なる新しい事実があるという意を表す「連結語尾」。 過去のある事実について、それと関連したもう一つの事実があるという意を表す「連結語尾」。
-더니	たが。たけど。たのに	「어미」		過去に直接経験して知った事実を回想しながら現在はそれと対比される状況があることを仄めかす「終結語尾」。
-더니마는	1.たら。と。て 2.たが。ていたけれど 3.たが。たけっか【た結果】。たうえに【た上に】	「어미」		過去の事実や状況に次いで、ある事実や状況が起こるという意を強調して表す「連結語尾」。 過去の経験を通して知った事実と異なる新しい事実があるという意を強調して表す「連結語尾」。 過去のある事実について、それと関連したもう一つの事実があるという意を強調して表す「連結語尾」。
-더니만	1.たら。と。て 2.たが。ていたけれど 3.たら。たけっか【た結果】。たうえに【た上に】	「어미」		過去の事実や状況に次いで、ある事実や状況が起こるという意を強調して表す「連結語尾」。 過去の経験を通して知った事実と異なる新しい事実があるという意を強調して表す「連結語尾」。 過去のある事実について、それと関連したもう一つの事実があるという意を強調して表す「連結語尾」。
-더라	たよ。ていたよ	「어미」		(下称) 直接経験して新しく知った事実を今伝えるという意を表す「終結語尾」。
-더라나	とか	「어미」		他人からの話を伝えながらその内容に対する不満や面倒な気持ちを表す「終結語尾」。
-더라니	とおもったよ【と思ったよ】。んだから	「어미」		(下称) ある結果が自分の予想通りになったことについて根拠を示して述べるという意を表す「終結語尾」。
-더라니까	たよ。ていたよ	「어미」		(略待下称) 話し手が過去に直接経験したことを聞き手に確認させたり強調して述べるという意を表す「終結語尾」。
-더라도	ても。でも。であっても。としても	「어미」		前の事柄を仮定したり認めたりするものの、後の事柄とは関係がないかそれに影響を及ぼさないという意を表す「連結語尾」。
-더라며	たそうだね。んだってな	「어미」		(下称) 話し手が過去に他人から聞いて知った事実について聞き手に確認を要求する意を表す「終結語尾」。
-더라면	たなら。たならば。ていたら	「어미」		過去の事実に反する仮定をして後悔や残念な気持ちなどを表す「連結語尾」。
-더라면서	たそうだね。だってな	「어미」		(下称) 話し手が過去に他人から聞いて知った事実について聞き手に確認を要求する意を表す「終結語尾」。
-던	たの。たのか	「어미」		(下称) 聞き手が過去の特定時に直接経験した事実について親しみをこめて尋ねるのに用いる「終結語尾」。
-던	…かけた。…かけの。ていた	「어미」		前の言葉に連体修飾語の機能を持たせ、出来事や動作が過去に完了せずに中断されたという意を表す語尾。
-던가	1.たの。たのか 2.たか。たかな。たのかな	「어미」		(等称) 過去の事実に関する質問の意を表す「終結語尾」。 過去の事実について自問したり推量するのに用いる「終結語尾」。
-던감	たか。たかな。たのかな	「어미」		(等称) 過去のある事実に対して軽く反駁する意を表す「終結語尾」。
-던걸	1.たよ。ていたよ。たんだよ。ていたんだよ 2.たよ。ていたよ。たんだよ。ていたんだよ	「어미」		(略待下称) 話し手が過去に新しく知った事実について感嘆するように述べる意を表す「終結語尾」。  (略待下称) 過去の事実についての自分の考えや主張を説明するように述べたり、その根拠を示すのに用いる「終結語尾」。 
-던고	1.たか。たのか 2.たか。たのか	「어미」		(下称)過去の事実について謹厳に尋ねる意を表す「終結語尾」で、古めかしい言い方。 (下称)過去の事実について自問したり推量する意を表す「終結語尾」で、古めかしい言い方。
-던데	1.たが。ていたが。ていたけど。ていたのに 2.たよ。ていたよ	「어미」		何かを言うための前置きとして、その対象と関連のある過去の状況を前もって述べる意を表す「連結語尾」。 (略待下称) 聞き手の反応を期待しながら過去のある事について感嘆する意を表す「終結語尾」。
-던들	たなら	「어미」		現在そうでないということを表すために、実際の状況に反する仮定をする意を表す「連結語尾」。
-던바	たところ	「어미」		次にくる内容と関連してすでに実現した状況を背景や根拠として前もって提示するのに用いる「連結語尾」。
-던지	たためか。たせいか。	「어미」		次にくる事柄に関する漠然とした理由や判断の意を表す「連結語尾」。
-데	たよ。ていたよ	「어미」		(等称) 話し手が以前に直接経験した事実を述べる意を表す「終結語尾」。
-데요	でした。かったです。ていました	「어미」		(略待上称) 話し手が以前に直接経験した事実を述べる意を表す「終結語尾」。
-도다	ね。なあ	「어미」		(下称) 感嘆の意を表す「終結語尾」で、古めかしい言い方。
-도록	1.ように 2.ように。こと	「어미」		前の事柄が後の事柄の目的・結果・方法・程度などになるという意を表す「連結語尾」。 (下称) 命令の意を表す「終結語尾」。
-되	1.が。けれども。けど 2.が。けれども。けど。ものの 3.(対訳語無し)	「어미」		対立的な事実をつなげるのに用いる「連結語尾」。 前の事柄について叙述しながらそれに関する条件や手がかり、関連内容を後に付け加えるのに用いる「連結語尾」。 後にくる話が引用であることを前もって表すのに用いる「連結語尾」。
-든	1.なり。ようが 2.ても。でも。ようが	「어미」		二つの事実のうち、一つを選択する意を表す「連結語尾」。 複数の事実のうち、どれを選択しても関係ないという意を表す「連結語尾」。
